order_id,item_id,product_id,quantity,list_price,discount
1015,2,73,2,749.99,0.2
1053,5,73,2,749.99,0.05
1076,3,73,2,749.99,0.07
1206,1,73,1,749.99,0.07
1215,1,73,2,749.99,0.1
1217,1,73,1,749.99,0.05
1261,1,73,1,749.99,0.2
1288,1,73,1,749.99,0.2
1303,4,73,1,749.99,0.1
639,3,72,1,619.99,0.05
669,2,72,1,619.99,0.07
703,3,72,1,619.99,0.2
711,3,72,2,619.99,0.05
750,1,72,1,619.99,0.05
784,2,72,2,619.99,0.1
822,2,72,1,619.99,0.2
843,1,72,1,619.99,0.1
846,4,72,2,619.99,0.05
948,5,72,2,619.99,0.2
959,2,72,1,619.99,0.1
1001,1,72,1,619.99,0.05
1030,3,72,1,619.99,0.1
1063,3,72,2,619.99,0.2
1067,3,72,2,619.99,0.1
1078,5,72,2,619.99,0.2
1109,1,72,2,619.99,0.1
1122,5,72,1,619.99,0.1
1265,2,72,2,619.99,0.07
1280,1,72,2,619.99,0.07
1314,2,72,2,619.99,0.05
1605,1,72,1,619.99,0.1
663,4,71,1,416.99,0.07
735,1,71,2,416.99,0.1
776,3,71,1,416.99,0.1
813,5,71,2,416.99,0.05
846,3,71,1,416.99,0.1
859,4,71,2,416.99,0.1
912,2,71,2,416.99,0.05
928,1,71,2,416.99,0.05
973,4,71,1,416.99,0.07
979,2,71,2,416.99,0.2
1008,1,71,1,416.99,0.2
1094,1,71,1,416.99,0.1
1112,1,71,2,416.99,0.05
1129,1,71,2,416.99,0.2
1140,2,71,2,416.99,0.07
1161,1,71,2,416.99,0.1
1184,2,71,1,416.99,0.05
1190,1,71,1,416.99,0.07
1194,1,71,1,416.99,0.05
1205,3,71,1,416.99,0.05
1234,2,71,2,416.99,0.07
1241,2,71,2,416.99,0.05
1272,2,71,2,416.99,0.1
1423,2,71,1,416.99,0.1
1540,1,71,2,416.99,0.05
1602,1,71,2,416.99,0.05
659,3,70,1,659.99,0.05
676,1,70,1,659.99,0.2
728,1,70,1,659.99,0.05
811,3,70,1,659.99,0.07
821,2,70,2,659.99,0.2
887,2,70,1,659.99,0.1
936,1,70,1,659.99,0.1
944,3,70,2,659.99,0.2
957,3,70,2,659.99,0.05
971,1,70,2,659.99,0.05
989,3,70,1,659.99,0.1
999,1,70,2,659.99,0.07
1079,1,70,2,659.99,0.07
1084,2,70,1,659.99,0.05
1089,1,70,2,659.99,0.07
1104,2,70,2,659.99,0.1
1231,2,70,1,659.99,0.07
1242,4,70,1,659.99,0.2
1292,1,70,1,659.99,0.07
1323,3,70,1,659.99,0.05
1429,1,70,2,659.99,0.2
1465,1,70,2,659.99,0.05
671,2,69,1,416.99,0.05
797,2,69,1,416.99,0.05
814,1,69,2,416.99,0.1
884,2,69,2,416.99,0.07
898,4,69,2,416.99,0.07
944,5,69,2,416.99,0.07
977,2,69,2,416.99,0.05
1020,2,69,2,416.99,0.05
1137,4,69,2,416.99,0.07
1139,3,69,1,416.99,0.05
1143,3,69,2,416.99,0.1
1285,3,69,2,416.99,0.2
1307,3,69,2,416.99,0.2
1308,2,69,1,416.99,0.2
1311,1,69,1,416.99,0.1
1313,3,69,1,416.99,0.07
1398,1,69,2,416.99,0.05
1576,1,69,1,416.99,0.05
642,1,68,2,449.99,0.07
794,2,68,1,449.99,0.2
831,3,68,1,449.99,0.1
922,1,68,1,449.99,0.2
970,4,68,1,449.99,0.1
983,3,68,1,449.99,0.07
984,1,68,1,449.99,0.2
996,1,68,2,449.99,0.05
1006,2,68,1,449.99,0.1
1011,4,68,2,449.99,0.05
1029,4,68,2,449.99,0.1
1053,4,68,1,449.99,0.1
1155,1,68,2,449.99,0.05
1165,2,68,1,449.99,0.07
1167,3,68,1,449.99,0.07
1173,3,68,1,449.99,0.05
1212,4,68,2,449.99,0.07
1268,1,68,2,449.99,0.07
1510,2,68,1,449.99,0.1
652,3,67,2,250.99,0.2
655,1,67,1,250.99,0.1
731,3,67,2,250.99,0.2
754,4,67,2,250.99,0.05
831,1,67,1,250.99,0.2
866,2,67,2,250.99,0.07
881,4,67,1,250.99,0.1
890,4,67,1,250.99,0.1
893,1,67,2,250.99,0.05
905,1,67,1,250.99,0.1
1086,2,67,1,250.99,0.1
1154,3,67,2,250.99,0.2
1214,5,67,2,250.99,0.2
1312,1,67,2,250.99,0.05
1440,5,67,2,250.99,0.2
1501,4,67,1,250.99,0.2
673,1,66,1,250.99,0.2
703,2,66,2,250.99,0.05
753,5,66,1,250.99,0.2
787,2,66,2,250.99,0.1
811,4,66,1,250.99,0.1
876,2,66,2,250.99,0.2
880,5,66,1,250.99,0.2
911,1,66,2,250.99,0.05
937,5,66,1,250.99,0.2
957,4,66,1,250.99,0.07
967,1,66,1,250.99,0.2
994,3,66,1,250.99,0.07
1025,5,66,2,250.99,0.05
1085,1,66,2,250.99,0.2
1111,2,66,2,250.99,0.1
1180,1,66,2,250.99,0.07
1188,1,66,2,250.99,0.1
1250,2,66,2,250.99,0.1
1260,2,66,1,250.99,0.1
1324,1,66,1,250.99,0.1
1341,4,66,2,250.99,0.05
1363,1,66,2,250.99,0.1
1368,1,66,1,250.99,0.1
1562,2,66,1,250.99,0.2
734,4,65,2,346.99,0.1
758,4,65,2,346.99,0.07
765,5,65,1,346.99,0.05
774,1,65,1,346.99,0.05
800,1,65,2,346.99,0.1
814,3,65,1,346.99,0.2
835,1,65,2,346.99,0.07
838,4,65,2,346.99,0.07
864,2,65,2,346.99,0.05
869,5,65,2,346.99,0.2
890,5,65,2,346.99,0.1
907,2,65,1,346.99,0.07
930,4,65,2,346.99,0.05
935,1,65,2,346.99,0.2
959,4,65,1,346.99,0.07
961,3,65,2,346.99,0.07
962,1,65,2,346.99,0.07
971,2,65,2,346.99,0.07
1000,1,65,2,346.99,0.05
1006,4,65,1,346.99,0.1
1022,3,65,1,346.99,0.07
1036,4,65,2,346.99,0.2
1037,3,65,2,346.99,0.2
1083,1,65,2,346.99,0.2
1084,4,65,2,346.99,0.07
1123,1,65,2,346.99,0.07
1128,3,65,2,346.99,0.05
1165,1,65,2,346.99,0.07
1175,2,65,1,346.99,0.2
1208,2,65,2,346.99,0.07
1309,1,65,1,346.99,0.05
1343,4,65,2,346.99,0.2
1383,2,65,2,346.99,0.05
1519,4,65,1,346.99,0.2
1579,4,65,2,346.99,0.1
641,3,64,1,489.99,0.2
718,3,64,2,489.99,0.1
726,1,64,1,489.99,0.2
756,1,64,1,489.99,0.1
778,1,64,1,489.99,0.1
816,2,64,2,489.99,0.2
881,3,64,2,489.99,0.05
915,1,64,1,489.99,0.05
962,2,64,2,489.99,0.07
980,3,64,1,489.99,0.1
1012,2,64,1,489.99,0.2
1040,3,64,1,489.99,0.07
1085,2,64,1,489.99,0.1
1088,1,64,1,489.99,0.1
1099,1,64,1,489.99,0.1
1146,2,64,1,489.99,0.2
1213,1,64,2,489.99,0.07
1216,1,64,2,489.99,0.1
1288,2,64,2,489.99,0.2
1581,1,64,1,489.99,0.1
661,1,63,2,3499.99,0.07
681,2,63,1,3499.99,0.07
700,2,63,1,3499.99,0.2
738,4,63,1,3499.99,0.07
767,1,63,1,3499.99,0.1
799,4,63,1,3499.99,0.1
844,5,63,2,3499.99,0.05
870,1,63,1,3499.99,0.07
882,1,63,2,3499.99,0.07
929,2,63,2,3499.99,0.1
955,4,63,1,3499.99,0.2
972,2,63,1,3499.99,0.07
983,1,63,1,3499.99,0.1
1065,3,63,1,3499.99,0.07
1163,1,63,2,3499.99,0.05
1183,1,63,1,3499.99,0.2
1185,3,63,2,3499.99,0.1
1280,4,63,1,3499.99,0.2
1303,2,63,2,3499.99,0.2
1373,1,63,1,3499.99,0.1
1587,2,63,2,3499.99,0.05
641,2,62,1,3499.99,0.2
652,2,62,2,3499.99,0.2
704,2,62,1,3499.99,0.2
725,4,62,2,3499.99,0.1
736,3,62,2,3499.99,0.2
790,1,62,2,3499.99,0.07
797,5,62,2,3499.99,0.1
805,3,62,2,3499.99,0.2
861,2,62,1,3499.99,0.2
872,1,62,2,3499.99,0.07
905,2,62,2,3499.99,0.05
925,2,62,2,3499.99,0.2
946,3,62,1,3499.99,0.05
951,3,62,2,3499.99,0.2
1133,4,62,1,3499.99,0.2
1170,3,62,2,3499.99,0.1
1177,1,62,2,3499.99,0.07
1219,2,62,2,3499.99,0.1
1224,1,62,1,3499.99,0.07
1249,1,62,1,3499.99,0.05
1263,2,62,1,3499.99,0.05
1287,2,62,2,3499.99,0.1
1288,3,62,2,3499.99,0.1
1318,2,62,2,3499.99,0.2
1548,3,62,2,3499.99,0.2
639,4,61,2,4999.99,0.1
659,4,61,2,4999.99,0.07
681,3,61,1,4999.99,0.2
705,1,61,1,4999.99,0.1
715,1,61,2,4999.99,0.1
847,1,61,2,4999.99,0.05
900,4,61,2,4999.99,0.05
934,4,61,1,4999.99,0.07
968,2,61,2,4999.99,0.05
981,5,61,1,4999.99,0.07
1041,2,61,2,4999.99,0.07
1060,3,61,2,4999.99,0.1
1083,3,61,1,4999.99,0.07
1123,2,61,2,4999.99,0.1
1129,3,61,2,4999.99,0.05
1229,2,61,2,4999.99,0.1
1233,2,61,2,4999.99,0.1
1249,3,61,1,4999.99,0.2
1257,2,61,1,4999.99,0.05
1283,1,61,2,4999.99,0.05
1295,2,61,1,4999.99,0.2
1344,4,61,1,4999.99,0.07
1434,4,61,2,4999.99,0.07
1513,2,61,2,4999.99,0.05
1566,2,61,2,4999.99,0.05
682,2,60,2,1559.99,0.2
706,3,60,1,1559.99,0.2
710,2,60,2,1559.99,0.2
793,1,60,1,1559.99,0.05
930,3,60,1,1559.99,0.1
987,2,60,2,1559.99,0.2
1013,1,60,2,1559.99,0.05
1032,1,60,2,1559.99,0.1
1046,1,60,1,1559.99,0.07
1055,5,60,1,1559.99,0.2
1077,1,60,2,1559.99,0.05
1078,2,60,2,1559.99,0.2
1084,5,60,1,1559.99,0.1
1105,1,60,1,1559.99,0.05
1131,1,60,2,1559.99,0.07
1154,2,60,1,1559.99,0.07
1236,1,60,1,1559.99,0.07
1259,1,60,1,1559.99,0.1
1342,1,60,1,1559.99,0.05
1357,2,60,1,1559.99,0.2
1435,3,60,1,1559.99,0.1
1486,1,60,2,1559.99,0.05
1491,3,60,2,1559.99,0.07
1612,5,60,1,1559.99,0.1
660,2,59,2,2599.99,0.07
685,1,59,1,2599.99,0.05
692,1,59,1,2599.99,0.2
730,1,59,2,2599.99,0.05
785,1,59,2,2599.99,0.2
899,1,59,2,2599.99,0.1
951,1,59,1,2599.99,0.1
985,2,59,1,2599.99,0.2
1014,4,59,1,2599.99,0.05
1074,1,59,1,2599.99,0.1
1087,3,59,2,2599.99,0.1
1211,2,59,1,2599.99,0.05
1225,2,59,2,2599.99,0.1
1268,3,59,2,2599.99,0.2
1298,1,59,1,2599.99,0.05
1310,1,59,1,2599.99,0.2
1471,1,59,2,2599.99,0.2
1597,2,59,1,2599.99,0.07
665,1,58,1,4999.99,0.07
728,4,58,1,4999.99,0.07
741,1,58,1,4999.99,0.05
774,5,58,2,4999.99,0.1
799,5,58,2,4999.99,0.07
839,3,58,2,4999.99,0.05
853,2,58,2,4999.99,0.2
860,4,58,2,4999.99,0.07
937,3,58,2,4999.99,0.07
993,1,58,1,4999.99,0.2
1001,3,58,1,4999.99,0.1
1126,2,58,1,4999.99,0.2
1137,2,58,2,4999.99,0.2
1149,3,58,1,4999.99,0.05
1152,1,58,1,4999.99,0.07
1169,3,58,2,4999.99,0.1
1175,1,58,2,4999.99,0.07
1273,3,58,1,4999.99,0.2
1275,1,58,1,4999.99,0.07
1276,2,58,1,4999.99,0.2
1291,2,58,2,4999.99,0.05
1300,2,58,2,4999.99,0.05
1348,3,58,2,4999.99,0.1
1365,2,58,1,4999.99,0.07
1468,2,58,1,4999.99,0.07
1482,3,58,2,4999.99,0.07
695,2,57,2,1999.99,0.2
710,4,57,1,1999.99,0.2
755,3,57,2,1999.99,0.1
781,3,57,2,1999.99,0.1
782,2,57,1,1999.99,0.07
882,3,57,2,1999.99,0.07
898,3,57,2,1999.99,0.2
952,2,57,1,1999.99,0.05
1020,4,57,2,1999.99,0.1
1240,5,57,1,1999.99,0.05
1252,3,57,2,1999.99,0.05
1291,1,57,1,1999.99,0.1
1396,1,57,1,1999.99,0.05
1443,2,57,1,1999.99,0.2
1527,3,57,2,1999.99,0.05
638,2,56,1,5499.99,0.2
684,1,56,1,5499.99,0.07
685,5,56,2,5499.99,0.05
692,4,56,2,5499.99,0.1
717,1,56,2,5499.99,0.05
728,2,56,1,5499.99,0.1
736,1,56,2,5499.99,0.05
741,4,56,2,5499.99,0.05
792,3,56,1,5499.99,0.2
810,3,56,1,5499.99,0.05
823,1,56,2,5499.99,0.07
874,1,56,1,5499.99,0.05
930,1,56,2,5499.99,0.07
934,5,56,2,5499.99,0.2
946,5,56,2,5499.99,0.07
950,1,56,1,5499.99,0.05
1006,3,56,2,5499.99,0.07
1091,2,56,1,5499.99,0.1
1105,2,56,2,5499.99,0.2
1110,1,56,1,5499.99,0.1
1129,2,56,1,5499.99,0.2
1234,1,56,2,5499.99,0.07
1251,2,56,1,5499.99,0.07
1277,1,56,2,5499.99,0.2
1302,3,56,2,5499.99,0.07
1308,4,56,1,5499.99,0.2
1341,2,56,2,5499.99,0.2
1526,2,56,1,5499.99,0.1
662,1,55,2,2699.99,0.1
671,3,55,1,2699.99,0.2
691,3,55,2,2699.99,0.2
694,3,55,2,2699.99,0.1
709,1,55,2,2699.99,0.05
724,4,55,1,2699.99,0.2
733,2,55,1,2699.99,0.2
764,1,55,1,2699.99,0.07
828,3,55,2,2699.99,0.07
839,1,55,1,2699.99,0.07
869,4,55,2,2699.99,0.05
949,2,55,2,2699.99,0.05
979,1,55,1,2699.99,0.05
1029,2,55,1,2699.99,0.1
1036,1,55,2,2699.99,0.1
1043,1,55,2,2699.99,0.1
1118,1,55,2,2699.99,0.2
1119,2,55,2,2699.99,0.05
1189,1,55,1,2699.99,0.07
1203,2,55,1,2699.99,0.05
1228,2,55,2,2699.99,0.2
1233,3,55,1,2699.99,0.2
1237,4,55,2,2699.99,0.07
1329,3,55,1,2699.99,0.07
1449,2,55,1,2699.99,0.2
1558,4,55,1,2699.99,0.2
657,2,54,2,3199.99,0.05
677,5,54,2,3199.99,0.1
791,1,54,1,3199.99,0.2
797,4,54,2,3199.99,0.05
800,2,54,1,3199.99,0.07
811,2,54,1,3199.99,0.2
832,1,54,1,3199.99,0.05
834,1,54,1,3199.99,0.07
970,3,54,2,3199.99,0.1
1130,1,54,2,3199.99,0.2
1216,2,54,1,3199.99,0.05
1270,1,54,1,3199.99,0.2
1308,1,54,1,3199.99,0.05
1310,4,54,1,3199.99,0.2
1425,4,54,2,3199.99,0.05
1559,3,54,2,3199.99,0.1
1562,1,54,1,3199.99,0.2
638,3,53,2,749.99,0.05
643,1,53,1,749.99,0.05
713,3,53,1,749.99,0.07
765,4,53,1,749.99,0.2
804,2,53,1,749.99,0.07
822,1,53,1,749.99,0.05
872,2,53,1,749.99,0.1
1122,2,53,1,749.99,0.1
1163,2,53,2,749.99,0.1
1187,4,53,2,749.99,0.1
1196,1,53,1,749.99,0.07
1255,2,53,1,749.99,0.05
1307,2,53,2,749.99,0.2
1347,2,53,1,749.99,0.05
1398,2,53,1,749.99,0.2
1431,2,53,1,749.99,0.07
1481,1,53,2,749.99,0.07
657,1,52,1,875.99,0.05
664,1,52,2,875.99,0.07
678,1,52,2,875.99,0.05
737,1,52,1,875.99,0.05
761,2,52,2,875.99,0.2
800,4,52,1,875.99,0.1
803,2,52,2,875.99,0.05
890,3,52,1,875.99,0.05
960,2,52,1,875.99,0.1
977,1,52,2,875.99,0.1
979,4,52,1,875.99,0.2
982,3,52,1,875.99,0.07
1019,2,52,1,875.99,0.2
1081,1,52,2,875.99,0.1
1114,1,52,1,875.99,0.2
1195,1,52,1,875.99,0.07
1262,2,52,1,875.99,0.05
1264,4,52,1,875.99,0.05
1280,3,52,1,875.99,0.07
1295,3,52,1,875.99,0.05
1299,4,52,2,875.99,0.2
1314,1,52,1,875.99,0.07
1352,2,52,2,875.99,0.1
1445,2,52,1,875.99,0.07
1489,3,52,1,875.99,0.1
1508,3,52,2,875.99,0.05
672,1,51,2,6499.99,0.07
787,1,51,2,6499.99,0.07
837,1,51,1,6499.99,0.05
904,2,51,2,6499.99,0.07
930,5,51,2,6499.99,0.1
937,2,51,2,6499.99,0.07
958,1,51,1,6499.99,0.1
987,1,51,2,6499.99,0.1
1003,2,51,2,6499.99,0.05
1101,2,51,1,6499.99,0.05
1117,3,51,2,6499.99,0.1
1135,2,51,1,6499.99,0.1
1168,3,51,1,6499.99,0.07
1169,2,51,1,6499.99,0.05
1224,2,51,1,6499.99,0.1
1226,4,51,1,6499.99,0.07
1297,3,51,2,6499.99,0.05
1463,1,51,2,6499.99,0.05
1533,5,51,1,6499.99,0.1
664,3,50,1,5999.99,0.2
680,3,50,1,5999.99,0.07
715,2,50,1,5999.99,0.2
804,3,50,2,5999.99,0.05
881,2,50,1,5999.99,0.2
887,1,50,2,5999.99,0.05
891,4,50,1,5999.99,0.1
892,3,50,2,5999.99,0.07
901,1,50,1,5999.99,0.2
927,3,50,1,5999.99,0.1
945,5,50,2,5999.99,0.05
1080,3,50,1,5999.99,0.05
1095,5,50,2,5999.99,0.05
1115,2,50,2,5999.99,0.07
1118,2,50,1,5999.99,0.07
1179,4,50,1,5999.99,0.07
1271,2,50,2,5999.99,0.07
1282,2,50,2,5999.99,0.2
1468,3,50,2,5999.99,0.07
1529,2,50,2,5999.99,0.1
658,1,49,2,3499.99,0.2
731,2,49,1,3499.99,0.2
862,3,49,2,3499.99,0.07
884,1,49,2,3499.99,0.05
911,4,49,1,3499.99,0.2
931,1,49,2,3499.99,0.07
980,1,49,2,3499.99,0.2
1021,1,49,2,3499.99,0.07
1047,4,49,1,3499.99,0.05
1053,1,49,2,3499.99,0.05
1064,2,49,1,3499.99,0.1
1068,3,49,2,3499.99,0.2
1115,4,49,2,3499.99,0.1
1122,3,49,2,3499.99,0.2
1182,2,49,2,3499.99,0.1
1186,2,49,1,3499.99,0.07
1220,2,49,1,3499.99,0.2
1281,2,49,2,3499.99,0.05
1484,2,49,2,3499.99,0.2
1556,1,49,2,3499.99,0.2
1579,1,49,1,3499.99,0.05
1598,2,49,2,3499.99,0.07
668,1,48,2,1499.99,0.05
672,3,48,2,1499.99,0.07
685,2,48,2,1499.99,0.05
687,1,48,2,1499.99,0.05
694,1,48,1,1499.99,0.2
699,2,48,1,1499.99,0.07
709,3,48,1,1499.99,0.07
788,1,48,1,1499.99,0.2
817,3,48,2,1499.99,0.05
818,4,48,2,1499.99,0.05
844,4,48,1,1499.99,0.2
903,2,48,2,1499.99,0.05
915,2,48,1,1499.99,0.07
921,3,48,1,1499.99,0.1
934,2,48,1,1499.99,0.05
960,3,48,2,1499.99,0.05
970,2,48,2,1499.99,0.1
1065,1,48,2,1499.99,0.07
1075,1,48,2,1499.99,0.1
1143,2,48,1,1499.99,0.2
1149,2,48,1,1499.99,0.05
1186,1,48,2,1499.99,0.1
1266,2,48,1,1499.99,0.2
1327,3,48,2,1499.99,0.1
1377,3,48,1,1499.99,0.07
1395,2,48,2,1499.99,0.1
1461,1,48,1,1499.99,0.2
1482,1,48,1,1499.99,0.1
645,4,47,2,5299.99,0.07
660,3,47,2,5299.99,0.05
664,5,47,1,5299.99,0.07
708,2,47,1,5299.99,0.1
732,1,47,1,5299.99,0.07
779,3,47,1,5299.99,0.2
846,2,47,1,5299.99,0.07
886,1,47,1,5299.99,0.05
961,2,47,2,5299.99,0.2
973,3,47,2,5299.99,0.05
1118,4,47,2,5299.99,0.2
1170,2,47,2,5299.99,0.05
1220,1,47,2,5299.99,0.1
1393,3,47,2,5299.99,0.05
846,1,46,2,1409.99,0.05
852,1,46,2,1409.99,0.07
868,1,46,1,1409.99,0.07
884,3,46,2,1409.99,0.2
906,3,46,1,1409.99,0.05
914,4,46,1,1409.99,0.1
1006,5,46,1,1409.99,0.1
1022,2,46,1,1409.99,0.1
1051,1,46,1,1409.99,0.2
1059,1,46,2,1409.99,0.05
1066,2,46,1,1409.99,0.1
1099,3,46,1,1409.99,0.07
1103,2,46,2,1409.99,0.2
1178,1,46,1,1409.99,0.07
1205,2,46,2,1409.99,0.2
1246,2,46,1,1409.99,0.05
1441,3,46,1,1409.99,0.07
1538,2,46,2,1409.99,0.07
1558,1,46,2,1409.99,0.07
670,4,45,2,869.99,0.05
694,5,45,2,869.99,0.1
696,3,45,1,869.99,0.07
703,1,45,2,869.99,0.2
721,1,45,2,869.99,0.07
742,2,45,1,869.99,0.07
751,1,45,2,869.99,0.05
811,1,45,2,869.99,0.07
826,1,45,2,869.99,0.2
832,2,45,1,869.99,0.2
853,4,45,1,869.99,0.2
858,1,45,2,869.99,0.2
893,2,45,1,869.99,0.07
898,1,45,2,869.99,0.2
992,1,45,1,869.99,0.07
994,2,45,1,869.99,0.2
1001,2,45,2,869.99,0.05
1014,2,45,2,869.99,0.05
1050,3,45,2,869.99,0.2
1068,4,45,2,869.99,0.2
1093,1,45,2,869.99,0.07
1108,1,45,2,869.99,0.05
1124,4,45,2,869.99,0.05
1244,1,45,1,869.99,0.2
1246,3,45,2,869.99,0.07
1263,1,45,1,869.99,0.2
1267,1,45,1,869.99,0.1
1301,1,45,2,869.99,0.2
1306,3,45,1,869.99,0.2
1311,2,45,2,869.99,0.07
1545,1,45,1,869.99,0.1
1584,1,45,2,869.99,0.1
712,1,44,2,539.99,0.2
818,2,44,2,539.99,0.07
883,1,44,1,539.99,0.05
919,2,44,1,539.99,0.1
936,2,44,1,539.99,0.07
945,4,44,2,539.99,0.1
947,3,44,1,539.99,0.07
1009,2,44,1,539.99,0.07
1128,1,44,1,539.99,0.05
1139,2,44,2,539.99,0.1
1164,4,44,2,539.99,0.05
1227,2,44,1,539.99,0.07
1243,1,44,1,539.99,0.07
1256,1,44,2,539.99,0.2
1294,2,44,1,539.99,0.05
1575,1,44,1,539.99,0.07
653,2,43,1,5299.99,0.1
755,2,43,2,5299.99,0.05
761,1,43,1,5299.99,0.07
827,1,43,1,5299.99,0.05
840,2,43,1,5299.99,0.07
885,2,43,1,5299.99,0.1
901,2,43,1,5299.99,0.07
927,5,43,1,5299.99,0.07
951,2,43,2,5299.99,0.1
955,1,43,1,5299.99,0.1
1023,2,43,2,5299.99,0.1
1055,1,43,2,5299.99,0.07
1058,1,43,1,5299.99,0.1
1104,3,43,1,5299.99,0.07
1107,1,43,1,5299.99,0.2
1132,1,43,1,5299.99,0.05
1216,5,43,1,5299.99,0.1
1255,1,43,2,5299.99,0.2
1262,3,43,2,5299.99,0.07
1297,2,43,1,5299.99,0.05
1347,1,43,2,5299.99,0.07
1412,2,43,1,5299.99,0.1
1476,3,43,1,5299.99,0.07
1505,3,43,2,5299.99,0.05
1584,3,43,1,5299.99,0.2
645,2,42,2,2299.99,0.05
659,1,42,2,2299.99,0.05
665,2,42,2,2299.99,0.2
710,1,42,1,2299.99,0.05
770,2,42,1,2299.99,0.2
776,2,42,2,2299.99,0.2
798,4,42,1,2299.99,0.2
842,2,42,1,2299.99,0.1
853,3,42,2,2299.99,0.2
905,3,42,2,2299.99,0.2
915,3,42,1,2299.99,0.2
947,2,42,2,2299.99,0.07
1112,2,42,1,2299.99,0.07
1200,1,42,2,2299.99,0.2
1221,3,42,2,2299.99,0.1
1226,5,42,1,2299.99,0.1
1227,5,42,2,2299.99,0.2
1261,4,42,1,2299.99,0.1
1276,3,42,1,2299.99,0.05
1306,4,42,1,2299.99,0.2
1311,4,42,1,2299.99,0.1
1334,5,42,1,2299.99,0.05
1439,1,42,1,2299.99,0.07
1488,1,42,1,2299.99,0.07
663,1,41,2,1469.99,0.05
748,3,41,1,1469.99,0.07
767,3,41,2,1469.99,0.05
794,1,41,2,1469.99,0.05
827,2,41,1,1469.99,0.2
848,4,41,2,1469.99,0.07
908,1,41,1,1469.99,0.2
917,1,41,1,1469.99,0.07
959,3,41,1,1469.99,0.05
1028,3,41,1,1469.99,0.2
1046,4,41,2,1469.99,0.1
1107,2,41,2,1469.99,0.2
1122,4,41,2,1469.99,0.05
1157,4,41,1,1469.99,0.07
1160,1,41,1,1469.99,0.1
1162,4,41,1,1469.99,0.05
1257,4,41,1,1469.99,0.05
1265,1,41,2,1469.99,0.1
1315,2,41,1,1469.99,0.05
1390,1,41,2,1469.99,0.05
1500,1,41,2,1469.99,0.07
1511,4,41,1,1469.99,0.05
1552,2,41,2,1469.99,0.05
1560,2,41,1,1469.99,0.2
698,3,40,2,4999.99,0.05
718,2,40,2,4999.99,0.07
749,5,40,1,4999.99,0.07
785,2,40,1,4999.99,0.07
802,3,40,1,4999.99,0.1
812,2,40,1,4999.99,0.2
982,4,40,2,4999.99,0.05
1020,5,40,2,4999.99,0.05
1029,3,40,1,4999.99,0.2
1080,2,40,1,4999.99,0.1
1140,4,40,2,4999.99,0.07
1162,2,40,2,4999.99,0.2
1189,3,40,2,4999.99,0.1
1191,1,40,2,4999.99,0.1
1219,3,40,2,4999.99,0.2
1238,1,40,1,4999.99,0.1
1251,1,40,2,4999.99,0.1
1345,1,40,2,4999.99,0.2
1482,4,40,1,4999.99,0.05
1515,4,40,1,4999.99,0.1
1592,3,40,2,4999.99,0.07
659,2,39,2,1499.99,0.07
666,2,39,1,1499.99,0.05
682,1,39,1,1499.99,0.2
694,2,39,1,1499.99,0.05
710,3,39,2,1499.99,0.2
775,1,39,1,1499.99,0.07
792,2,39,1,1499.99,0.2
920,2,39,2,1499.99,0.07
976,2,39,1,1499.99,0.07
1025,3,39,1,1499.99,0.1
1140,1,39,2,1499.99,0.1
1147,2,39,2,1499.99,0.05
1212,3,39,2,1499.99,0.05
1385,3,39,2,1499.99,0.1
1466,4,39,2,1499.99,0.05
1507,1,39,2,1499.99,0.2
673,2,38,1,549.99,0.2
738,2,38,2,549.99,0.2
856,1,38,2,549.99,0.05
859,1,38,2,549.99,0.07
871,2,38,1,549.99,0.1
902,1,38,2,549.99,0.07
914,1,38,1,549.99,0.07
935,4,38,1,549.99,0.07
971,5,38,1,549.99,0.2
988,2,38,1,549.99,0.07
1140,3,38,2,549.99,0.1
1161,2,38,1,549.99,0.07
1221,4,38,2,549.99,0.1
1230,2,38,2,549.99,0.07
1244,2,38,2,549.99,0.07
1293,3,38,2,549.99,0.07
1302,1,38,1,549.99,0.05
1454,4,38,2,549.99,0.05
678,2,37,2,379.99,0.07
850,3,37,1,379.99,0.07
864,1,37,1,379.99,0.1
926,1,37,2,379.99,0.2
994,1,37,2,379.99,0.1
1019,3,37,1,379.99,0.05
1048,2,37,1,379.99,0.1
1117,1,37,2,379.99,0.1
1127,3,37,1,379.99,0.2
1157,3,37,2,379.99,0.2
1192,3,37,2,379.99,0.2
1204,1,37,2,379.99,0.07
1212,2,37,2,379.99,0.07
1244,4,37,2,379.99,0.1
1262,1,37,1,379.99,0.07
1492,1,37,2,379.99,0.1
1508,1,37,1,379.99,0.2
1542,4,37,2,379.99,0.1
1565,1,37,1,379.99,0.07
1602,2,37,1,379.99,0.07
753,3,36,2,832.99,0.1
769,3,36,2,832.99,0.07
774,2,36,2,832.99,0.05
802,2,36,2,832.99,0.2
826,2,36,1,832.99,0.1
859,5,36,2,832.99,0.1
892,1,36,1,832.99,0.1
904,1,36,2,832.99,0.1
924,2,36,1,832.99,0.2
969,2,36,1,832.99,0.1
981,4,36,2,832.99,0.1
993,2,36,2,832.99,0.1
1004,1,36,2,832.99,0.1
1049,2,36,2,832.99,0.05
1054,1,36,2,832.99,0.1
1072,3,36,2,832.99,0.07
1088,4,36,2,832.99,0.2
1132,3,36,2,832.99,0.1
1134,2,36,1,832.99,0.1
1146,1,36,1,832.99,0.07
