order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,discount_id,total_amount
365,981,4,12/30/2016,1/7/2017,1/19/2017,2,6,9,1296.08
366,1054,4,12/31/2016,1/8/2017,1/20/2017,3,9,44,3823.19
367,527,4,1/1/2017,1/9/2017,1/21/2017,2,7,41,1004.52
368,995,4,1/2/2017,1/10/2017,1/22/2017,2,7,15,2821.31
369,1285,4,1/3/2017,1/11/2017,1/23/2017,1,3,6,4331.31
370,758,4,1/4/2017,1/12/2017,1/24/2017,2,7,2,1407.56
371,891,4,1/5/2017,1/13/2017,1/25/2017,2,7,4,2963.90
372,132,4,1/6/2017,1/14/2017,1/26/2017,2,6,45,4498.59
373,337,4,1/7/2017,1/15/2017,1/27/2017,2,7,5,1657.99
374,1313,4,1/8/2017,1/16/2017,1/28/2017,1,2,24,2627.49
375,536,4,1/9/2017,1/17/2017,1/29/2017,2,7,16,1231.37
376,825,4,1/10/2017,1/18/2017,1/30/2017,2,6,25,2738.57
377,1355,4,1/11/2017,1/19/2017,1/31/2017,2,6,6,3435.43
378,475,4,1/12/2017,1/20/2017,2/1/2017,3,9,34,3722.78
379,954,4,1/13/2017,1/21/2017,2/2/2017,2,7,37,1647.23
380,1156,4,1/14/2017,1/22/2017,2/3/2017,2,7,2,1064.77
381,1297,4,1/15/2017,1/23/2017,2/4/2017,2,7,23,2041.19
382,199,4,1/16/2017,1/24/2017,2/5/2017,2,6,40,3554.31
383,331,4,1/17/2017,1/25/2017,2/6/2017,2,7,25,3112.28
384,410,4,1/18/2017,1/26/2017,2/7/2017,2,7,35,575.94
385,1274,4,1/19/2017,1/27/2017,2/8/2017,2,7,13,3023.46
386,1362,4,1/20/2017,1/28/2017,2/9/2017,2,6,20,4823.66
387,451,4,1/21/2017,1/29/2017,2/10/2017,3,8,29,2362.52
388,1080,4,1/22/2017,1/30/2017,2/11/2017,3,8,8,2378.44
389,53,4,1/23/2017,1/31/2017,2/12/2017,1,3,45,962.14
390,576,4,1/24/2017,2/1/2017,2/13/2017,3,9,39,4673.22
391,61,3,1/25/2017,2/2/2017,2/14/2017,3,9,21,3335.81
392,176,4,1/26/2017,2/3/2017,2/15/2017,1,3,14,2610.91
393,368,4,1/27/2017,2/4/2017,2/16/2017,2,6,16,3599.81
394,522,4,1/28/2017,2/5/2017,2/17/2017,1,3,24,1877.01
395,144,4,1/29/2017,2/6/2017,2/18/2017,2,6,26,1425.27
396,542,4,1/30/2017,2/7/2017,2/19/2017,2,6,9,2616.09
397,1437,4,1/31/2017,2/8/2017,2/20/2017,2,7,19,4855.83
398,447,4,2/1/2017,2/9/2017,2/21/2017,1,2,45,3301.36
399,1001,4,2/2/2017,2/10/2017,2/22/2017,2,7,36,2270.73
400,1295,4,2/3/2017,2/11/2017,2/23/2017,2,6,49,4985.37
401,103,4,2/4/2017,2/12/2017,2/24/2017,2,6,14,3161.83
402,1335,4,2/5/2017,2/13/2017,2/25/2017,2,6,25,3412.76
403,578,4,2/6/2017,2/14/2017,2/26/2017,1,3,39,2551.42
404,396,4,2/7/2017,2/15/2017,2/27/2017,2,7,18,4030.56
405,603,4,2/8/2017,2/16/2017,2/28/2017,2,6,2,2000.35
406,1380,4,2/9/2017,2/17/2017,3/1/2017,2,7,9,1606.93
407,77,3,2/10/2017,2/18/2017,3/2/2017,3,8,23,1147.48
408,1071,4,2/11/2017,2/19/2017,3/3/2017,1,2,32,4279.68
409,416,4,2/12/2017,2/20/2017,3/4/2017,2,7,34,1342.98
410,1151,4,2/13/2017,2/21/2017,3/5/2017,2,6,4,2952.27
411,261,4,2/14/2017,2/22/2017,3/6/2017,1,3,11,3606.66
412,1202,4,2/15/2017,2/23/2017,3/7/2017,1,3,45,2475.94
413,717,4,2/16/2017,2/24/2017,3/8/2017,2,6,3,938.38
414,917,4,2/17/2017,2/25/2017,3/9/2017,2,7,34,1000.66
415,1265,4,2/18/2017,2/26/2017,3/10/2017,2,7,9,4200.03
416,1377,4,2/19/2017,2/27/2017,3/11/2017,2,7,24,981.21
417,359,4,2/20/2017,2/28/2017,3/12/2017,1,3,50,4748.59
418,88,4,2/21/2017,3/1/2017,3/13/2017,2,6,31,4546.81
419,14,4,2/22/2017,3/2/2017,3/14/2017,3,8,49,4734.22
420,72,4,2/23/2017,3/3/2017,3/15/2017,1,3,10,2121.75
421,240,4,2/24/2017,3/4/2017,3/16/2017,1,3,21,3983.03
422,398,4,2/25/2017,3/5/2017,3/17/2017,2,6,20,2078.71
423,1397,4,2/26/2017,3/6/2017,3/18/2017,2,7,3,4231.94
424,67,4,2/27/2017,3/7/2017,3/19/2017,1,3,16,3062.79
425,843,4,2/28/2017,3/8/2017,3/20/2017,2,6,28,2275.66
426,944,4,3/1/2017,3/9/2017,3/21/2017,2,6,40,3052.01
427,434,4,3/2/2017,3/10/2017,3/22/2017,1,2,1,1536.34
428,1039,4,3/3/2017,3/11/2017,3/23/2017,2,6,5,3098.17
429,153,4,3/4/2017,3/12/2017,3/24/2017,3,8,23,4263.51
430,272,4,3/5/2017,3/13/2017,3/25/2017,2,6,1,2515.72
431,1217,4,3/6/2017,3/14/2017,3/26/2017,2,6,35,4504.96
432,169,4,3/7/2017,3/15/2017,3/27/2017,1,2,6,4736.72
433,1062,4,3/8/2017,3/16/2017,3/28/2017,2,6,27,947.34
434,726,4,3/9/2017,3/17/2017,3/29/2017,2,6,17,2448.84
435,77,4,3/10/2017,3/18/2017,3/30/2017,3,9,29,3583.36
436,791,4,3/11/2017,3/19/2017,3/31/2017,2,7,43,3212.18
437,1085,4,3/12/2017,3/20/2017,4/1/2017,2,7,42,2962.12
438,314,4,3/13/2017,3/21/2017,4/2/2017,3,8,8,3325.44
439,149,4,3/14/2017,3/22/2017,4/3/2017,2,6,3,906.54
440,882,4,3/15/2017,3/23/2017,4/4/2017,2,7,25,3046.73
441,704,4,3/16/2017,3/24/2017,4/5/2017,1,2,46,3428.16
442,667,4,3/17/2017,3/25/2017,4/6/2017,2,7,22,4211.91
443,1371,4,3/18/2017,3/26/2017,4/7/2017,2,6,45,4232.83
444,30,4,3/19/2017,3/27/2017,4/8/2017,1,2,47,582.33
445,362,4,3/20/2017,3/28/2017,4/9/2017,2,6,8,2694.91
446,399,4,3/21/2017,3/29/2017,4/10/2017,2,7,17,4868.63
447,808,4,3/22/2017,3/30/2017,4/11/2017,3,8,12,4282.18
448,101,4,3/23/2017,3/31/2017,4/12/2017,2,6,21,761.32
449,492,4,3/24/2017,4/1/2017,4/13/2017,2,7,39,2560.71
450,575,4,3/25/2017,4/2/2017,4/14/2017,2,7,11,792.69
451,1146,4,3/26/2017,4/3/2017,4/15/2017,2,7,16,1855.75
452,997,4,3/27/2017,4/4/2017,4/16/2017,2,7,25,1861.83
453,1028,4,3/28/2017,4/5/2017,4/17/2017,2,7,9,4838.08
454,988,4,3/29/2017,4/6/2017,4/18/2017,2,6,40,966.18
455,1055,4,3/30/2017,4/7/2017,4/19/2017,2,7,38,1518.52
456,1061,4,3/31/2017,4/8/2017,4/20/2017,3,9,8,3330.69
457,1349,4,4/1/2017,4/9/2017,4/21/2017,1,3,13,3521.96
458,197,4,4/2/2017,4/10/2017,4/22/2017,2,6,23,832.69
459,874,4,4/3/2017,4/11/2017,4/23/2017,2,6,12,1996.56
460,691,4,4/4/2017,4/12/2017,4/24/2017,3,8,6,1803.45
461,853,4,4/5/2017,4/13/2017,4/25/2017,2,7,38,2234.09
462,852,4,4/6/2017,4/14/2017,4/26/2017,2,6,33,1407.80
463,964,4,4/7/2017,4/15/2017,4/27/2017,3,8,32,1212.28
464,74,4,4/8/2017,4/16/2017,4/28/2017,2,7,3,3968.27
465,1198,4,4/9/2017,4/17/2017,4/29/2017,2,6,32,4736.10
466,1440,4,4/10/2017,4/18/2017,4/30/2017,2,7,23,4707.49
467,555,4,4/11/2017,4/19/2017,5/1/2017,3,8,9,4679.47
468,1261,4,4/12/2017,4/20/2017,5/2/2017,1,3,19,4603.25
469,1089,4,4/13/2017,4/21/2017,5/3/2017,2,7,38,1404.62
470,641,4,4/14/2017,4/22/2017,5/4/2017,1,3,9,2650.04
471,697,4,4/15/2017,4/23/2017,5/5/2017,1,3,41,2902.68
472,468,4,4/16/2017,4/24/2017,5/6/2017,2,7,14,2920.17
473,549,4,4/17/2017,4/25/2017,5/7/2017,2,7,25,3824.11
474,553,4,4/18/2017,4/26/2017,5/8/2017,1,3,28,1925.99
475,241,4,4/19/2017,4/27/2017,5/9/2017,2,7,1,2746.35
476,559,4,4/20/2017,4/28/2017,5/10/2017,2,6,46,1440.32
477,449,4,4/21/2017,4/29/2017,5/11/2017,1,2,38,3914.57
478,304,4,4/22/2017,4/30/2017,5/12/2017,2,7,23,2534.97
479,984,4,4/23/2017,5/1/2017,5/13/2017,2,6,39,3226.19
480,686,4,4/24/2017,5/2/2017,5/14/2017,1,3,5,1077.25
481,481,4,4/25/2017,5/3/2017,5/15/2017,3,9,18,1514.61
482,513,4,4/26/2017,5/4/2017,5/16/2017,2,6,15,4090.02
483,703,4,4/27/2017,5/5/2017,5/17/2017,1,2,13,4193.92
484,421,4,4/28/2017,5/6/2017,5/18/2017,2,7,20,2356.52
485,465,4,4/29/2017,5/7/2017,5/19/2017,2,7,20,3841.97
486,709,4,4/30/2017,5/8/2017,5/20/2017,2,7,33,999.36
487,827,4,5/1/2017,5/9/2017,5/21/2017,2,6,31,1817.21
488,921,4,5/2/2017,5/10/2017,5/22/2017,2,6,33,4187.97
489,899,4,5/3/2017,5/11/2017,5/23/2017,3,8,8,1951.48
490,876,4,5/4/2017,5/12/2017,5/24/2017,2,6,47,2408.19
491,1048,4,5/5/2017,5/13/2017,5/25/2017,1,2,33,2663.71
492,191,4,5/6/2017,5/14/2017,5/26/2017,1,2,11,2003.73
493,796,4,5/7/2017,5/15/2017,5/27/2017,1,3,4,1859.60
494,875,4,5/8/2017,5/16/2017,5/28/2017,2,6,36,3849.79
495,712,4,5/9/2017,5/17/2017,5/29/2017,1,3,50,3556.64
496,193,4,5/10/2017,5/18/2017,5/30/2017,2,6,5,3977.96
497,785,4,5/11/2017,5/19/2017,5/31/2017,2,6,8,4851.62
498,1331,4,5/12/2017,5/20/2017,6/1/2017,2,6,19,1787.80
499,260,4,5/13/2017,5/21/2017,6/2/2017,1,2,41,2948.51
500,148,4,5/14/2017,5/22/2017,6/3/2017,2,6,13,3818.39
501,977,4,5/15/2017,5/23/2017,6/4/2017,2,7,46,2966.26
502,401,4,5/16/2017,5/24/2017,6/5/2017,3,9,21,565.13
503,932,4,5/17/2017,5/25/2017,6/6/2017,2,6,7,532.83
504,1381,4,5/18/2017,5/26/2017,6/7/2017,1,2,28,2427.47
505,721,4,5/19/2017,5/27/2017,6/8/2017,2,6,31,1678.11
506,831,4,5/20/2017,5/28/2017,6/9/2017,2,6,9,2844.70
507,1378,4,5/21/2017,5/29/2017,6/10/2017,1,3,31,2330.32
508,1359,4,5/22/2017,5/30/2017,6/11/2017,2,6,3,1147.86
509,235,4,5/23/2017,5/31/2017,6/12/2017,2,7,30,3372.18
510,586,4,5/24/2017,6/1/2017,6/13/2017,2,7,15,3690.92
511,377,4,5/25/2017,6/2/2017,6/14/2017,2,7,44,1687.93
512,8,4,5/26/2017,6/3/2017,6/15/2017,2,7,15,1673.82
513,155,4,5/27/2017,6/4/2017,6/16/2017,2,6,27,3608.45
514,927,4,5/28/2017,6/5/2017,6/17/2017,2,7,49,1991.64
515,986,4,5/29/2017,6/6/2017,6/18/2017,2,6,23,2334.08
516,111,4,5/30/2017,6/7/2017,6/19/2017,2,6,31,1910.33
517,613,4,5/31/2017,6/8/2017,6/20/2017,2,6,5,4940.12
518,1374,4,6/1/2017,6/9/2017,6/21/2017,1,2,44,1772.66
519,54,4,6/2/2017,6/10/2017,6/22/2017,2,7,8,4034.52
520,639,4,6/3/2017,6/11/2017,6/23/2017,2,7,29,1124.63
521,664,4,6/4/2017,6/12/2017,6/24/2017,2,6,14,1715.69
522,724,4,6/5/2017,6/13/2017,6/25/2017,2,7,9,2653.50
523,1056,4,6/6/2017,6/14/2017,6/26/2017,2,6,47,4434.77
524,569,4,6/7/2017,6/15/2017,6/27/2017,1,2,10,2787.39
525,1315,4,6/8/2017,6/16/2017,6/28/2017,1,3,46,4166.44
526,1096,4,6/9/2017,6/17/2017,6/29/2017,2,6,42,4445.42
527,506,4,6/10/2017,6/18/2017,6/30/2017,1,2,43,1034.29
528,676,4,6/11/2017,6/19/2017,7/1/2017,2,7,39,3943.59
529,753,4,6/12/2017,6/20/2017,7/2/2017,2,7,17,4189.82
530,773,4,6/13/2017,6/21/2017,7/3/2017,2,6,14,4188.93
531,116,4,6/14/2017,6/22/2017,7/4/2017,3,8,35,2515.46
532,817,4,6/15/2017,6/23/2017,7/5/2017,2,7,20,3966.72
533,1334,4,6/16/2017,6/24/2017,7/6/2017,2,6,8,3439.03
534,1406,4,6/17/2017,6/25/2017,7/7/2017,2,7,6,3480.15
535,835,4,6/18/2017,6/26/2017,7/8/2017,3,9,27,4827.08
536,759,4,6/19/2017,6/27/2017,7/9/2017,1,3,9,3972.45
537,1353,4,6/20/2017,6/28/2017,7/10/2017,1,2,34,4543.50
538,341,4,6/21/2017,6/29/2017,7/11/2017,2,6,23,2760.22
539,1144,4,6/22/2017,6/30/2017,7/12/2017,2,7,30,2199.23
540,1429,4,6/23/2017,7/1/2017,7/13/2017,1,3,23,4760.78
541,1228,4,6/24/2017,7/2/2017,7/14/2017,1,3,10,2702.90
542,313,4,6/25/2017,7/3/2017,7/15/2017,2,7,15,1161.32
543,62,4,6/26/2017,7/4/2017,7/16/2017,2,6,15,2384.27
544,321,4,6/27/2017,7/5/2017,7/17/2017,2,7,40,1021.02
545,1108,4,6/28/2017,7/6/2017,7/18/2017,3,9,48,1082.32
546,470,4,6/29/2017,7/7/2017,7/19/2017,2,7,50,1085.11
547,20,4,6/30/2017,7/8/2017,7/20/2017,3,8,22,4826.34
548,739,4,7/1/2017,7/9/2017,7/21/2017,2,7,15,4589.94
549,64,3,7/2/2017,7/10/2017,7/22/2017,3,9,8,4907.55
550,892,4,7/3/2017,7/11/2017,7/23/2017,2,7,41,2900.69
551,1169,4,7/4/2017,7/12/2017,7/24/2017,2,6,37,4126.55
552,1282,4,7/5/2017,7/13/2017,7/25/2017,2,7,12,1526.19
553,913,4,7/6/2017,7/14/2017,7/26/2017,3,9,5,4329.33
554,104,4,7/7/2017,7/15/2017,7/27/2017,1,3,13,2973.64
555,212,4,7/8/2017,7/16/2017,7/28/2017,2,7,48,4188.14
556,61,4,7/9/2017,7/17/2017,7/29/2017,3,9,32,2994.65
557,1248,4,7/10/2017,7/18/2017,7/30/2017,2,6,27,615.92
558,1443,4,7/11/2017,7/19/2017,7/31/2017,2,7,16,4332.54
559,959,4,7/12/2017,7/20/2017,8/1/2017,1,2,42,3150.75
560,1405,4,7/13/2017,7/21/2017,8/2/2017,2,6,22,4610.49
561,90,4,7/14/2017,7/22/2017,8/3/2017,2,6,8,4804.95
562,942,4,7/15/2017,7/23/2017,8/4/2017,2,7,31,819.58
563,365,4,7/16/2017,7/24/2017,8/5/2017,2,6,10,4752.75
564,1058,4,7/17/2017,7/25/2017,8/6/2017,2,7,19,961.27
565,894,4,7/18/2017,7/26/2017,8/7/2017,2,7,49,4902.74
566,298,4,7/19/2017,7/27/2017,8/8/2017,1,3,21,3885.42
567,1430,4,7/20/2017,7/28/2017,8/9/2017,1,2,15,3473.30
568,1275,4,7/21/2017,7/29/2017,8/10/2017,1,3,23,2564.00
569,707,4,7/22/2017,7/30/2017,8/11/2017,2,6,5,4789.57
570,989,4,7/23/2017,7/31/2017,8/12/2017,2,6,28,3689.02
571,5,4,7/24/2017,8/1/2017,8/13/2017,1,2,34,860.13
572,178,4,7/25/2017,8/2/2017,8/14/2017,2,6,49,3769.62
573,423,4,7/26/2017,8/3/2017,8/15/2017,2,6,13,4653.41
574,833,4,7/27/2017,8/4/2017,8/16/2017,2,7,38,1827.66
575,33,4,7/28/2017,8/5/2017,8/17/2017,1,3,45,511.45
576,1272,4,7/29/2017,8/6/2017,8/18/2017,1,3,11,1507.22
577,445,4,7/30/2017,8/7/2017,8/19/2017,2,6,13,2175.31
578,819,4,7/31/2017,8/8/2017,8/20/2017,2,7,36,1424.95
579,160,4,8/1/2017,8/9/2017,8/21/2017,3,8,43,1918.24
580,581,4,8/2/2017,8/10/2017,8/22/2017,1,3,30,3569.25
581,688,4,8/3/2017,8/11/2017,8/23/2017,1,3,42,2932.26
582,32,3,8/4/2017,8/12/2017,8/24/2017,1,2,41,3981.85
583,792,4,8/5/2017,8/13/2017,8/25/2017,2,7,9,4546.18
584,1209,4,8/6/2017,8/14/2017,8/26/2017,2,7,43,1200.14
585,1219,4,8/7/2017,8/15/2017,8/27/2017,2,7,24,3321.40
586,1306,4,8/8/2017,8/16/2017,8/28/2017,2,6,34,3700.01
587,487,4,8/9/2017,8/17/2017,8/29/2017,1,2,28,2894.68
588,102,4,8/10/2017,8/18/2017,8/30/2017,2,7,38,4618.15
589,719,4,8/11/2017,8/19/2017,8/31/2017,2,7,45,1403.33
590,990,4,8/12/2017,8/20/2017,9/1/2017,2,7,1,3880.57
591,1211,4,8/13/2017,8/21/2017,9/2/2017,2,7,6,755.38
592,1232,4,8/14/2017,8/22/2017,9/3/2017,2,7,23,4159.74
593,50,4,8/15/2017,8/23/2017,9/4/2017,3,8,48,3226.62
594,1318,4,8/16/2017,8/24/2017,9/5/2017,3,8,38,2105.94
595,538,4,8/17/2017,8/25/2017,9/6/2017,1,2,46,4587.50
596,952,4,8/18/2017,8/26/2017,9/7/2017,1,3,20,3031.09
597,1121,4,8/19/2017,8/27/2017,9/8/2017,2,6,6,4242.39
598,40,3,8/20/2017,8/28/2017,9/9/2017,1,3,43,4798.60
599,1,4,8/21/2017,8/29/2017,9/10/2017,2,6,41,1851.48
600,624,4,8/22/2017,8/30/2017,9/11/2017,2,7,22,1678.90
601,683,4,8/23/2017,8/31/2017,9/12/2017,2,6,44,1055.00
602,823,4,8/24/2017,9/1/2017,9/13/2017,2,6,29,1100.21
603,1032,4,8/25/2017,9/2/2017,9/14/2017,2,7,3,1033.06
604,96,4,8/26/2017,9/3/2017,9/15/2017,2,7,49,3099.68
605,1208,4,8/27/2017,9/4/2017,9/16/2017,2,6,23,3686.47
606,18,4,8/28/2017,9/5/2017,9/17/2017,2,7,5,1689.27
607,309,4,8/29/2017,9/6/2017,9/18/2017,2,6,6,2968.75
608,1103,4,8/30/2017,9/7/2017,9/19/2017,1,3,32,4947.85
609,896,4,8/31/2017,9/8/2017,9/20/2017,2,7,2,1643.93
610,711,4,9/1/2017,9/9/2017,9/21/2017,2,6,44,1907.28
611,1073,4,9/2/2017,9/10/2017,9/22/2017,2,7,20,4649.37
612,634,4,9/3/2017,9/11/2017,9/23/2017,2,7,17,3563.59
613,1159,4,9/4/2017,9/12/2017,9/24/2017,2,7,26,3434.18
614,654,4,9/5/2017,9/13/2017,9/25/2017,1,2,15,2008.45
615,560,4,9/6/2017,9/14/2017,9/26/2017,3,9,34,902.09
616,1444,4,9/7/2017,9/15/2017,9/27/2017,2,6,33,761.16
617,118,4,9/8/2017,9/16/2017,9/28/2017,2,7,21,3001.71
618,131,4,9/9/2017,9/17/2017,9/29/2017,2,6,19,926.07
619,454,4,9/10/2017,9/18/2017,9/30/2017,2,7,40,703.05
620,466,4,9/11/2017,9/19/2017,10/1/2017,2,6,10,3750.66
621,1157,4,9/12/2017,9/20/2017,10/2/2017,2,6,8,2572.53
622,1398,4,9/13/2017,9/21/2017,10/3/2017,2,7,21,3941.24
623,678,4,9/14/2017,9/22/2017,10/4/2017,2,6,47,940.63
624,814,4,9/15/2017,9/23/2017,10/5/2017,2,6,2,4285.39
625,1163,4,9/16/2017,9/24/2017,10/6/2017,1,2,47,4925.49
626,130,4,9/17/2017,9/25/2017,10/7/2017,2,7,7,2564.01
627,1119,4,9/18/2017,9/26/2017,10/8/2017,2,6,13,913.96
628,561,4,9/19/2017,9/27/2017,10/9/2017,1,3,42,4474.91
629,973,4,9/20/2017,9/28/2017,10/10/2017,1,2,29,1749.75
630,1404,4,9/21/2017,9/29/2017,10/11/2017,2,6,47,4475.56
631,855,4,9/22/2017,9/30/2017,10/12/2017,1,3,45,868.89
632,163,4,9/23/2017,10/1/2017,10/13/2017,2,7,6,3994.91
633,1040,4,9/24/2017,10/2/2017,10/14/2017,3,8,4,4075.65
634,27,4,9/25/2017,10/3/2017,10/15/2017,2,6,21,2421.07
635,520,4,9/26/2017,10/4/2017,10/16/2017,2,6,25,1905.11
636,532,4,9/27/2017,10/5/2017,10/17/2017,1,2,46,1822.98
637,512,4,9/28/2017,10/6/2017,10/18/2017,2,6,43,3672.02
638,1302,4,9/29/2017,10/7/2017,10/19/2017,2,7,41,2496.89
639,550,4,9/30/2017,10/8/2017,10/20/2017,2,6,16,4435.43
640,1093,4,10/1/2017,10/9/2017,10/21/2017,2,6,32,4755.12
641,673,4,10/2/2017,10/10/2017,10/22/2017,1,3,14,4579.79
642,847,4,10/3/2017,10/11/2017,10/23/2017,2,7,22,1151.47
643,901,4,10/4/2017,10/12/2017,10/24/2017,1,3,37,2020.19
644,439,4,10/5/2017,10/13/2017,10/25/2017,2,6,43,2969.15
645,1199,4,10/6/2017,10/14/2017,10/26/2017,2,6,12,4590.21
646,975,4,10/7/2017,10/15/2017,10/27/2017,1,2,18,2310.15
647,283,4,10/8/2017,10/16/2017,10/28/2017,2,7,23,2785.23
648,684,4,10/9/2017,10/17/2017,10/29/2017,2,6,4,1460.15
649,1153,4,10/10/2017,10/18/2017,10/30/2017,1,3,18,1658.67
650,729,4,10/11/2017,10/19/2017,10/31/2017,1,2,31,1399.22
651,190,4,10/12/2017,10/20/2017,11/1/2017,2,7,40,2368.96
652,985,4,10/13/2017,10/21/2017,11/2/2017,3,9,22,3596.58
653,1249,4,10/14/2017,10/22/2017,11/3/2017,1,2,14,1280.45
654,1129,4,10/15/2017,10/23/2017,11/4/2017,2,7,32,580.73
655,347,4,10/16/2017,10/24/2017,11/5/2017,1,3,3,1193.61
656,949,4,10/17/2017,10/25/2017,11/6/2017,2,7,19,601.96
657,349,4,10/18/2017,10/26/2017,11/7/2017,1,2,33,3279.07
658,1051,4,10/19/2017,10/27/2017,11/8/2017,2,7,6,4014.06
659,1391,4,10/20/2017,10/28/2017,11/9/2017,2,7,25,3884.93
660,383,4,10/21/2017,10/29/2017,11/10/2017,2,7,41,4579.59
661,626,4,10/22/2017,10/30/2017,11/11/2017,2,6,35,3793.46
662,1125,4,10/23/2017,10/31/2017,11/12/2017,1,3,43,2496.80
663,344,4,10/24/2017,11/1/2017,11/13/2017,1,3,11,4082.11
664,681,4,10/25/2017,11/2/2017,11/14/2017,2,7,19,856.75
665,29,4,10/26/2017,11/3/2017,11/15/2017,2,6,33,2877.88
666,770,4,10/27/2017,11/4/2017,11/16/2017,2,7,37,540.89
667,858,4,10/28/2017,11/5/2017,11/17/2017,2,7,19,2341.98
668,297,4,10/29/2017,11/6/2017,11/18/2017,3,8,25,2417.92
669,745,4,10/30/2017,11/7/2017,11/19/2017,2,7,46,2851.20
670,361,4,10/31/2017,11/8/2017,11/20/2017,2,6,4,600.49
671,922,4,11/1/2017,11/9/2017,11/21/2017,2,7,28,3740.06
672,908,4,11/2/2017,11/10/2017,11/22/2017,2,6,44,2141.95
673,64,4,11/3/2017,11/11/2017,11/23/2017,3,9,25,4024.14
674,733,4,11/4/2017,11/12/2017,11/24/2017,2,6,10,3978.77
675,291,4,11/5/2017,11/13/2017,11/25/2017,2,7,6,2186.16
676,790,4,11/6/2017,11/14/2017,11/26/2017,2,7,28,2073.37
677,809,4,11/7/2017,11/15/2017,11/27/2017,2,7,24,1769.17
678,250,4,11/8/2017,11/16/2017,11/28/2017,3,9,35,2703.00
679,81,4,11/9/2017,11/17/2017,11/29/2017,1,3,29,3951.46
680,245,4,11/10/2017,11/18/2017,11/30/2017,1,3,4,4117.03
681,499,4,11/11/2017,11/19/2017,12/1/2017,2,7,47,2770.15
682,614,4,11/12/2017,11/20/2017,12/2/2017,2,6,28,1518.20
683,741,4,11/13/2017,11/21/2017,12/3/2017,2,6,30,4257.28
684,762,4,11/14/2017,11/22/2017,12/4/2017,2,6,16,970.16
685,976,4,11/15/2017,11/23/2017,12/5/2017,2,7,25,2079.37
686,380,4,11/16/2017,11/24/2017,12/6/2017,2,7,5,2165.33
687,530,4,11/17/2017,11/25/2017,12/7/2017,1,3,41,4962.42
688,343,4,11/18/2017,11/26/2017,12/8/2017,2,7,27,1020.74
689,884,4,11/19/2017,11/27/2017,12/9/2017,2,7,45,2253.25
690,1097,4,11/20/2017,11/28/2017,12/10/2017,1,2,18,3618.13
691,1081,4,11/21/2017,11/29/2017,12/11/2017,2,7,21,2691.57
692,2,3,11/22/2017,11/30/2017,12/12/2017,1,3,4,1167.16
693,1233,4,11/23/2017,12/1/2017,12/13/2017,1,3,21,4182.82
694,58,4,11/24/2017,12/2/2017,12/14/2017,2,7,2,2032.02
695,606,4,11/25/2017,12/3/2017,12/15/2017,2,7,18,1390.92
696,1242,4,11/26/2017,12/4/2017,12/16/2017,2,7,38,3338.37
697,562,4,11/27/2017,12/5/2017,12/17/2017,1,2,33,2626.03
698,543,4,11/28/2017,12/6/2017,12/18/2017,3,8,21,2426.25
699,958,4,11/29/2017,12/7/2017,12/19/2017,3,9,4,2466.17
700,4,4,11/30/2017,12/8/2017,12/20/2017,2,6,26,574.93
701,850,4,12/1/2017,12/9/2017,12/21/2017,3,9,32,1339.90
702,1352,4,12/2/2017,12/10/2017,12/22/2017,1,3,42,2954.68
703,417,4,12/3/2017,12/11/2017,12/23/2017,2,7,9,1860.82
704,1137,4,12/4/2017,12/12/2017,12/24/2017,2,6,10,4302.14
705,1196,4,12/5/2017,12/13/2017,12/25/2017,2,7,9,2302.76
706,1271,4,12/6/2017,12/14/2017,12/26/2017,1,2,38,3297.02
707,79,4,12/7/2017,12/15/2017,12/27/2017,2,7,46,2141.35
708,660,4,12/8/2017,12/16/2017,12/28/2017,1,2,38,1563.53
709,1162,4,12/9/2017,12/17/2017,12/29/2017,2,6,7,1399.26
710,295,4,12/10/2017,12/18/2017,12/30/2017,2,6,24,800.75
711,1246,4,12/11/2017,12/19/2017,12/31/2017,2,6,8,3800.66
712,173,4,12/12/2017,12/20/2017,1/1/2018,3,9,38,657.51
713,207,4,12/13/2017,12/21/2017,1/2/2018,3,8,20,668.60
714,805,4,12/14/2017,12/22/2017,1/3/2018,2,7,21,1750.68
715,12,3,12/15/2017,12/23/2017,1/4/2018,2,6,3,1818.26
716,672,4,12/16/2017,12/24/2017,1/5/2018,2,6,42,1137.35
717,1312,4,12/17/2017,12/25/2017,1/6/2018,2,6,19,1465.61
718,38,4,12/18/2017,12/26/2017,1/7/2018,2,7,27,4233.55
719,200,4,12/19/2017,12/27/2017,1/8/2018,2,6,13,4328.49
720,382,4,12/20/2017,12/28/2017,1/9/2018,2,6,16,3767.41
721,625,4,12/21/2017,12/29/2017,1/10/2018,2,7,49,2213.17
722,1399,4,12/22/2017,12/30/2017,1/11/2018,2,7,45,1746.21
723,845,4,12/23/2017,12/31/2017,1/12/2018,2,6,26,2239.31
724,864,4,12/24/2017,1/1/2018,1/13/2018,2,6,40,2058.62
725,870,4,12/25/2017,1/2/2018,1/14/2018,2,7,4,2662.31
726,969,4,12/26/2017,1/3/2018,1/15/2018,2,6,9,732.00
727,962,4,12/27/2017,1/4/2018,1/16/2018,3,9,26,1245.27
728,1138,4,12/28/2017,1/5/2018,1/17/2018,1,3,1,2502.79
729,897,4,12/29/2017,1/6/2018,1/18/2018,2,7,44,3322.58
